Date,MaxT,MinT,Pcpn,Snow,Snwg
1/1/2015,57,30,0,M,M
1/2/2015,60,32,0,M,M
1/3/2015,62,34,0,M,M
1/4/2015,70,37,0,M,M
1/5/2015,76,53,0,M,M
1/6/2015,81,47,0,M,M
1/7/2015,84,47,0,M,M
1/8/2015,74,48,0,M,M
1/9/2015,71,52,0,M,M
1/10/2015,60,50,0.54,M,M
1/11/2015,63,52,0.47,M,M
1/12/2015,66,46,0,M,M
1/13/2015,70,46,0,M,M
1/14/2015,72,46,0,M,M
1/15/2015,71,43,0,M,M
1/16/2015,75,42,0,M,M
1/17/2015,78,48,0,M,M
1/18/2015,75,49,0,M,M
1/19/2015,75,46,0,M,M
1/20/2015,67,47,0,M,M
1/21/2015,74,49,0,M,M
1/22/2015,73,51,0,M,M
1/23/2015,76,45,0,M,M
1/24/2015,77,56,0,M,M
1/25/2015,80,47,0,M,M
1/26/2015,76,55,0.08,M,M
1/27/2015,71,54,0.01,M,M
1/28/2015,72,51,0,M,M
1/29/2015,74,61,T,M,M
1/30/2015,70,54,0.03,M,M
1/31/2015,72,52,0,M,M
2/1/2015,77,49,0,M,M
2/2/2015,80,47,0,M,M
2/3/2015,77,47,0,M,M
2/4/2015,80,45,0,M,M
2/5/2015,84,48,0,M,M
2/6/2015,77,48,0,M,M
2/7/2015,66,49,0.04,M,M
2/8/2015,76,54,0,M,M
2/9/2015,76,56,0,M,M
2/10/2015,81,58,0,M,M
2/11/2015,82,54,0,M,M
2/12/2015,84,58,0,M,M
2/13/2015,86,52,0,M,M
2/14/2015,85,49,0,M,M
2/15/2015,81,48,0,M,M
2/16/2015,77,49,0,M,M
2/17/2015,74,56,0,M,M
2/18/2015,79,49,0,M,M
2/19/2015,78,49,0,M,M
2/20/2015,72,50,0,M,M
2/21/2015,68,53,0,M,M
2/22/2015,62,52,0.27,M,M
2/23/2015,63,47,0.1,M,M
2/24/2015,72,47,0,M,M
2/25/2015,73,44,0,M,M
2/26/2015,70,45,0,M,M
2/27/2015,64,51,0,M,M
2/28/2015,64,49,0.01,M,M
3/1/2015,64,48,0.73,M,M
3/2/2015,60,44,0.07,M,M
3/3/2015,66,43,0,M,M
3/4/2015,72,43,0,M,M
3/5/2015,76,43,0,M,M
3/6/2015,82,60,0,M,M
3/7/2015,86,53,0,M,M
3/8/2015,81,49,0,M,M
3/9/2015,80,51,0,M,M
3/10/2015,83,49,0,M,M
3/11/2015,73,57,0,M,M
3/12/2015,86,57,0,M,M
3/13/2015,89,65,0,M,M
3/14/2015,92,59,0,M,M
3/15/2015,89,60,0,M,M
3/16/2015,88,59,0,M,M
3/17/2015,82,58,T,M,M
3/18/2015,73,60,0.01,M,M
3/19/2015,79,56,0,M,M
3/20/2015,86,54,0,M,M
3/21/2015,79,58,0,M,M
3/22/2015,73,59,0,M,M
3/23/2015,75,52,0,M,M
3/24/2015,83,58,0,M,M
3/25/2015,88,57,0,M,M
3/26/2015,92,55,0,M,M
3/27/2015,93,58,0,M,M
3/28/2015,87,55,0,M,M
3/29/2015,86,53,0,M,M
3/30/2015,86,53,0,M,M
3/31/2015,80,56,0,M,M
4/1/2015,77,57,0,M,M
4/2/2015,80,56,0,M,M
4/3/2015,84,54,0,M,M
4/4/2015,83,53,0,M,M
4/5/2015,71,51,0,M,M
4/6/2015,65,50,0,M,M
4/7/2015,62,47,0.06,M,M
4/8/2015,71,45,0,M,M
4/9/2015,77,47,0,M,M
4/10/2015,74,49,0,M,M
4/11/2015,75,50,0,M,M
4/12/2015,81,52,0,M,M
4/13/2015,82,55,0,M,M
4/14/2015,82,53,0,M,M
4/15/2015,82,60,0,M,M
4/16/2015,82,58,0,M,M
4/17/2015,86,51,T,M,M
4/18/2015,84,52,0,M,M
4/19/2015,83,53,0,M,M
4/20/2015,74,51,0,M,M
4/21/2015,67,55,0,M,M
4/22/2015,67,54,0,M,M
4/23/2015,69,52,0,M,M
4/24/2015,65,57,0,M,M
4/25/2015,64,54,0.01,M,M
4/26/2015,80,60,0,M,M
4/27/2015,88,57,0,M,M
4/28/2015,92,55,0,M,M
4/29/2015,96,60,T,M,M
4/30/2015,93,61,0,M,M
5/1/2015,91,60,0,M,M
5/2/2015,90,58,0,M,M
5/3/2015,79,56,0,M,M
5/4/2015,73,53,0,M,M
5/5/2015,66,55,0,M,M
5/6/2015,66,57,0,M,M
5/7/2015,66,52,T,M,M
5/8/2015,62,49,T,M,M
5/9/2015,70,53,0,M,M
5/10/2015,81,50,0,M,M
5/11/2015,87,56,0,M,M
5/12/2015,73,55,0,M,M
5/13/2015,69,55,0,M,M
5/14/2015,63,52,0.25,M,M
5/15/2015,68,51,T,M,M
5/16/2015,71,51,0,M,M
5/17/2015,72,56,0,M,M
5/18/2015,72,56,0,M,M
5/19/2015,74,52,0,M,M
5/20/2015,72,56,0,M,M
5/21/2015,69,54,0,M,M
5/22/2015,67,56,0,M,M
5/23/2015,73,53,0,M,M
5/24/2015,73,56,0,M,M
5/25/2015,73,55,0,M,M
5/26/2015,74,57,0,M,M
5/27/2015,78,57,0,M,M
5/28/2015,82,54,0,M,M
5/29/2015,88,56,0,M,M
5/30/2015,88,58,0,M,M
5/31/2015,80,57,0,M,M
6/1/2015,83,57,0,M,M
6/2/2015,80,57,0,M,M
6/3/2015,76,59,T,M,M
6/4/2015,71,59,0,M,M
6/5/2015,75,59,0,M,M
6/6/2015,78,57,0,M,M
6/7/2015,96,57,T,M,M
6/8/2015,102,63,M,M,M
6/9/2015,84,68,0.02,M,M
6/10/2015,79,62,T,M,M
6/11/2015,80,60,T,M,M
6/12/2015,79,62,T,M,M
6/13/2015,78,62,T,M,M
6/14/2015,88,61,T,M,M
6/15/2015,92,61,T,M,M
6/16/2015,90,61,M,M,M
6/17/2015,91,61,0,M,M
6/18/2015,97,61,0,M,M
6/19/2015,96,63,0,M,M
6/20/2015,95,64,0,M,M
6/21/2015,89,65,T,M,M
6/22/2015,89,64,0,M,M
6/23/2015,92,63,0,M,M
6/24/2015,91,64,T,M,M
6/25/2015,94,65,T,M,M
6/26/2015,95,63,0,M,M
6/27/2015,89,64,T,M,M
6/28/2015,101,71,0,M,M
6/29/2015,102,72,0,M,M
6/30/2015,99,71,T,M,M
7/1/2015,95,73,0,M,M
7/2/2015,94,70,0,M,M
7/3/2015,92,65,0,M,M
7/4/2015,85,62,0,M,M
7/5/2015,83,62,0,M,M
7/6/2015,83,62,0,M,M
7/7/2015,83,62,0,M,M
7/8/2015,77,64,0,M,M
7/9/2015,76,62,0,M,M
7/10/2015,78,59,0,M,M
7/11/2015,84,61,0,M,M
7/12/2015,90,62,0,M,M
7/13/2015,91,64,0,M,M
7/14/2015,91,63,0,M,M
7/15/2015,87,64,0,M,M
7/16/2015,88,63,0,M,M
7/17/2015,93,61,0,M,M
7/18/2015,85,64,0.54,M,M
7/19/2015,93,69,0.06,M,M
7/20/2015,87,73,0,M,M
7/21/2015,85,70,0,M,M
7/22/2015,84,68,0,M,M
7/23/2015,87,65,0,M,M
7/24/2015,93,67,0,M,M
7/25/2015,95,67,0,M,M
7/26/2015,88,66,0,M,M
7/27/2015,87,64,0,M,M
7/28/2015,93,64,0,M,M
7/29/2015,93,64,0,M,M
7/30/2015,95,71,0,M,M
7/31/2015,96,68,0,M,M
8/1/2015,92,65,0,M,M
8/2/2015,91,66,T,M,M
8/3/2015,91,66,0,M,M
8/4/2015,95,67,0,M,M
8/5/2015,97,69,T,M,M
8/6/2015,93,69,0,M,M
8/7/2015,85,64,0,M,M
8/8/2015,84,64,0,M,M
8/9/2015,84,62,0,M,M
8/10/2015,85,60,0,M,M
8/11/2015,87,61,0,M,M
8/12/2015,100,62,T,M,M
8/13/2015,103,69,T,M,M
8/14/2015,105,70,M,M,M
8/15/2015,107,74,0,M,M
8/16/2015,106,72,0,M,M
8/17/2015,90,69,0,M,M
8/18/2015,88,66,0,M,M
8/19/2015,87,65,0,M,M
8/20/2015,86,65,0,M,M
8/21/2015,84,64,0,M,M
8/22/2015,88,65,0,M,M
8/23/2015,96,66,0,M,M
8/24/2015,98,65,0,M,M
8/25/2015,86,70,T,M,M
8/26/2015,99,72,0,M,M
8/27/2015,102,72,0,M,M
8/28/2015,105,72,0,M,M
8/29/2015,101,73,0,M,M
8/30/2015,92,70,0,M,M
8/31/2015,89,66,0,M,M
9/1/2015,86,66,0,M,M
9/2/2015,83,66,0,M,M
9/3/2015,80,64,0,M,M
9/4/2015,80,64,0,M,M
9/5/2015,87,61,T,M,M
9/6/2015,93,61,M,M,M
9/7/2015,96,68,0,M,M
9/8/2015,103,72,T,M,M
9/9/2015,105,77,0,M,M
9/10/2015,99,79,0,M,M
9/11/2015,99,77,0,M,M
9/12/2015,92,75,T,M,M
9/13/2015,95,69,0,M,M
9/14/2015,86,68,0,M,M
9/15/2015,80,67,1.02,M,M
9/16/2015,79,64,0,M,M
9/17/2015,85,61,0,M,M
9/18/2015,95,61,0,M,M
9/19/2015,99,66,0,M,M
9/20/2015,104,69,T,M,M
9/21/2015,92,71,0,M,M
9/22/2015,87,69,0,M,M
9/23/2015,92,67,T,M,M
9/24/2015,100,67,M,M,M
9/25/2015,100,70,T,M,M
9/26/2015,99,71,T,M,M
9/27/2015,95,66,T,M,M
9/28/2015,93,67,M,M,M
9/29/2015,91,61,0,M,M
9/30/2015,92,65,0,M,M
10/1/2015,87,65,0,M,M
10/2/2015,87,67,0,M,M
10/3/2015,84,62,0,M,M
10/4/2015,71,61,0.03,M,M
10/5/2015,77,58,0.02,M,M
10/6/2015,81,59,0,M,M
10/7/2015,90,60,0,M,M
10/8/2015,100,63,0,M,M
10/9/2015,104,69,0,M,M
10/10/2015,98,69,0,M,M
10/11/2015,100,68,0,M,M
10/12/2015,95,69,0,M,M
10/13/2015,92,75,0,M,M
10/14/2015,91,71,0,M,M
10/15/2015,84,69,0,M,M
10/16/2015,80,68,0,M,M
10/17/2015,85,67,0,M,M
10/18/2015,80,65,T,M,M
10/19/2015,79,63,0.02,M,M
10/20/2015,86,58,0,M,M
10/21/2015,88,63,0,M,M
10/22/2015,81,56,0,M,M
10/23/2015,90,58,0,M,M
10/24/2015,91,58,0,M,M
10/25/2015,87,62,0,M,M
10/26/2015,93,56,0,M,M
10/27/2015,84,56,0,M,M
10/28/2015,86,63,0,M,M
10/29/2015,80,66,0,M,M
10/30/2015,86,66,0,M,M
10/31/2015,90,61,0,M,M
11/1/2015,89,54,0,M,M
11/2/2015,74,55,0.01,M,M
11/3/2015,68,48,T,M,M
11/4/2015,66,44,0,M,M
11/5/2015,71,47,0,M,M
11/6/2015,76,57,0,M,M
11/7/2015,79,54,0,M,M
11/8/2015,77,47,0,M,M
11/9/2015,68,51,T,M,M
11/10/2015,66,45,0,M,M
11/11/2015,75,48,0,M,M
11/12/2015,77,45,0,M,M
11/13/2015,81,48,0,M,M
11/14/2015,79,45,0,M,M
11/15/2015,67,44,T,M,M
11/16/2015,60,48,0,M,M
11/17/2015,76,51,0,M,M
11/18/2015,85,46,0,M,M
11/19/2015,87,48,0,M,M
11/20/2015,88,55,0,M,M
11/21/2015,84,68,0,M,M
11/22/2015,83,56,0,M,M
11/23/2015,80,48,0,M,M
11/24/2015,68,47,0,M,M
11/25/2015,62,46,0,M,M
11/26/2015,62,43,0,M,M
11/27/2015,63,46,0,M,M
11/28/2015,62,41,0,M,M
11/29/2015,65,44,0,M,M
11/30/2015,66,39,0,M,M
12/1/2015,72,40,0,0,0
12/2/2015,76,42,0,0,0
12/3/2015,76,46,0,0,0
12/4/2015,68,44,0,0,0
12/5/2015,73,41,0,0,0
12/6/2015,80,47,0,M,0
12/7/2015,83,49,0,0,0
12/8/2015,87,60,0,0,0
12/9/2015,81,51,0,0,0
12/10/2015,66,47,0.02,M,0
12/11/2015,62,48,0.08,M,0
12/12/2015,64,51,0,0,0
12/13/2015,65,42,0.11,M,0
12/14/2015,55,44,0,0,0
12/15/2015,60,42,0,0,0
12/16/2015,63,41,0,0,0
12/17/2015,67,35,0,0,0
12/18/2015,71,39,0,0,0
12/19/2015,64,39,0.15,M,0
12/20/2015,60,43,0,0,0
12/21/2015,61,38,0.07,M,0
12/22/2015,59,52,0.15,0,0
12/23/2015,64,47,0,0,0
12/24/2015,61,41,0,0,0
12/25/2015,56,44,0,0,0
12/26/2015,60,40,0,0,0
12/27/2015,59,36,0,0,0
12/28/2015,55,31,T,M,0
12/29/2015,60,39,0,0,0
12/30/2015,62,33,0,0,0
12/31/2015,63,41,0,0,0
1/1/2016,60,45,0,0,0
1/2/2016,66,39,0,0,0
1/3/2016,61,39,0,0,0
1/4/2016,68,51,T,0,0
1/5/2016,57,46,1.31,M,0
1/6/2016,52,41,1.2,M,0
1/7/2016,57,44,0.37,M,0
1/8/2016,62,41,0,0,0
1/9/2016,58,41,0,0,0
1/10/2016,60,49,0.01,M,0
1/11/2016,65,51,0,0,0
1/12/2016,69,41,0,0,0
1/13/2016,66,39,0,0,0
1/14/2016,65,45,0,0,0
1/15/2016,65,46,0,0,0
1/16/2016,69,50,0,0,0
1/17/2016,72,47,0,0,0
1/18/2016,61,49,T,M,0
1/19/2016,62,48,0.09,M,0
1/20/2016,69,51,0,0,0
1/21/2016,74,47,0,0,0
1/22/2016,72,45,0,0,0
1/23/2016,65,49,0,0,0
1/24/2016,68,50,0,0,0
1/25/2016,72,53,0,0,0
1/26/2016,74,54,0,0,0
1/27/2016,72,47,0,0,0
1/28/2016,76,44,0,0,0
1/29/2016,80,50,0,0,0
1/30/2016,63,48,0,0,0
1/31/2016,59,45,0.39,M,0
2/1/2016,54,38,0,0,0
2/2/2016,62,41,0,0,0
2/3/2016,63,38,0,0,0
2/4/2016,67,40,0,0,0
2/5/2016,73,55,0,0,0
2/6/2016,76,57,0,0,0
2/7/2016,84,62,0,0,0
2/8/2016,85,61,0,0,0
2/9/2016,87,53,0,0,0
2/10/2016,87,51,0,0,0
2/11/2016,87,49,0,0,0
2/12/2016,87,48,0,0,0
2/13/2016,84,47,0,0,0
2/14/2016,85,66,0,0,0
2/15/2016,87,68,0,0,0
2/16/2016,89,55,0,0,0
2/17/2016,72,52,0.5,0,0
2/18/2016,68,53,0.06,0,0
2/19/2016,69,47,0,0,0
2/20/2016,73,44,0,0,0
2/21/2016,79,45,0,0,0
2/22/2016,83,53,0,0,0
2/23/2016,81,54,0,0,0
2/24/2016,79,57,0,0,0
2/25/2016,83,48,0,0,0
2/26/2016,82,49,0,0,0
2/27/2016,82,51,0,0,0
2/28/2016,81,53,0,0,0
2/29/2016,85,54,0,0,0
3/1/2016,83,53,0,0,0
3/2/2016,79,51,0,0,0
3/3/2016,77,52,0,0,0
3/4/2016,73,49,0,0,0
3/5/2016,64,57,0.03,0,0
3/6/2016,67,51,0.82,0,0
3/7/2016,59,46,0.43,M,0
3/8/2016,71,48,0,0,0
3/9/2016,78,48,0,0,0
3/10/2016,80,52,0,0,0
3/11/2016,65,48,0.43,M,0
3/12/2016,65,42,0,0,0
3/13/2016,63,47,0,0,0
3/14/2016,74,55,T,0,0
3/15/2016,83,50,0,0,0
3/16/2016,85,54,0,0,0
3/17/2016,83,53,0,0,0
3/18/2016,78,56,0,0,0
3/19/2016,78,54,0,0,0
3/20/2016,78,52,0,0,0
3/21/2016,70,52,0,0,0
3/22/2016,68,49,0,0,0
3/23/2016,78,55,0,0,0
3/24/2016,84,50,0,0,0
3/25/2016,81,59,0,0,0
3/26/2016,82,54,0,0,0
3/27/2016,76,55,0,0,0
3/28/2016,66,51,T,0,0
